189.105.56.107 - - "2020-10-27 00:00:34" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/650 200 "WhatsApp/2.20.102 i"
185.191.171.39 bot - "2020-10-27 03:43:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/477 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.39 bot - "2020-10-27 03:43:41" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/667 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
207.46.13.215 bot - "2020-10-27 03:46:31" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.6 bot - "2020-10-27 03:46:40" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/594 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
177.194.154.62 - - "2020-10-27 03:50:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/476/301/1836 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
114.119.148.108 bot - "2020-10-27 03:51:09" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://aspiegel.com/petalbot)"
66.249.66.52 bot - "2020-10-27 03:58:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/710 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
34.121.60.206 bot - "2020-10-27 04:00:03" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
66.249.66.50 bot - "2020-10-27 04:14:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/114 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
170.83.38.5 - - "2020-10-27 04:18:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
185.191.171.36 bot - "2020-10-27 04:21:44" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/535 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 04:38:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/294 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 04:39:08" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/282/131/945 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
114.119.157.234 bot - "2020-10-27 04:43:15" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://aspiegel.com/petalbot)"
185.191.171.18 bot - "2020-10-27 04:48:38" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/660 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
157.55.39.80 bot - "2020-10-27 04:51:45" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.4 bot - "2020-10-27 04:53:03" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/191 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.12 bot - "2020-10-27 04:53:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/535 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.22 bot - "2020-10-27 04:54:05" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/598 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 04:56:22" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 04:56:25" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 04:59:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/287 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 04:59:26" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/663 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.24 bot - "2020-10-27 05:06:13" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/642/344/2320 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 05:09:22" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/587 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
157.55.39.187 bot - "2020-10-27 05:16:11" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/476 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
185.191.171.36 bot - "2020-10-27 05:17:03" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/104 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
177.89.240.183 - - "2020-10-27 05:21:53" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/424 200 "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.125 Safari/537.36"
177.89.240.183 - - "2020-10-27 05:24:23" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/424/256/1775 200 "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.125 Safari/537.36"
157.55.39.110 bot - "2020-10-27 05:28:37" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.66.52 bot - "2020-10-27 05:29:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.7 bot - "2020-10-27 05:34:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/398 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.12 bot - "2020-10-27 05:35:55" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/801 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.34 bot - "2020-10-27 05:59:04" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/563 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.16 bot - "2020-10-27 05:59:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/104 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 05:59:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/267/120/932 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
34.121.60.206 bot - "2020-10-27 06:00:30" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
34.122.175.169 bot - "2020-10-27 06:00:33" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
18.209.36.241 - - "2020-10-27 06:01:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (X11; Linux x86_64; rv:68.0) Gecko/20100101 Firefox/68.0"
66.249.66.50 bot - "2020-10-27 06:04:22" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 06:09:59" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.10 bot - "2020-10-27 06:11:42" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/57 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.4 bot - "2020-10-27 06:19:41" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/179 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.60 bot - "2020-10-27 06:19:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/677 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.35 bot - "2020-10-27 06:39:31" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/800 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 06:40:06" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/581/296/1824 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.43 bot - "2020-10-27 06:41:33" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/320 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.40 bot - "2020-10-27 06:41:39" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/545 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
94.102.56.151 bot - "2020-10-27 06:58:21" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "libwww-perl/6.45"
66.249.66.50 bot - "2020-10-27 07:00:33" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/740 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:06:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:07:18" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:10:45" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/51 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.33 bot - "2020-10-27 07:10:46" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/535 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:11:21" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.44 bot - "2020-10-27 07:12:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/778 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
34.121.60.206 bot - "2020-10-27 07:13:42" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go-http-client/1.1"
66.249.66.50 bot - "2020-10-27 07:13:59" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:15:53" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:16:41" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:17:31" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 07:22:13" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.40 bot - "2020-10-27 07:24:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/545 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.8 bot - "2020-10-27 07:26:03" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/674 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.16 bot - "2020-10-27 07:27:47" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/643/424/2497 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:28:18" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:28:51" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:29:27" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:29:39" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:30:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/779 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:34:48" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:35:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:36:25" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:36:26" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:39:28" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:40:40" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/59 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:46:51" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:47:53" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 07:50:37" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/233/92/904 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.17 bot - "2020-10-27 07:51:22" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/309 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
114.119.159.122 bot - "2020-10-27 07:51:27" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "(compatible;PetalBot;+https://aspiegel.com/petalbot)"
185.191.171.24 bot - "2020-10-27 07:52:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/681 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
185.191.171.26 bot - "2020-10-27 07:55:20" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/103 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 07:56:28" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.7 bot - "2020-10-27 07:57:57" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/64 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 07:59:00" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 08:00:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/416/235/1728 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.24 bot - "2020-10-27 08:04:04" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/292 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:12:00" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:12:28" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 08:14:22" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 08:18:30" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:19:10" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:19:38" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 08:20:07" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.2 bot - "2020-10-27 08:26:17" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/654 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:27:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:27:56" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:29:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.9 bot - "2020-10-27 08:29:24" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/546 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 08:30:26" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/158/52/861 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:30:57" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:34:12" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.9 bot - "2020-10-27 08:35:54" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/224 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:36:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:38:49" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:39:21" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:39:43" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 08:42:17" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 08:43:16" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 08:44:08" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.36 bot - "2020-10-27 08:45:48" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/776 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:47:51" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.33 bot - "2020-10-27 08:48:16" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/581 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:49:57" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 08:51:09" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:51:46" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:52:07" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:55:09" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 08:56:31" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 09:00:12" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:02:19" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:03:11" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
114.119.128.37 bot - "2020-10-27 09:04:29" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "(compatible;PetalBot;+https://aspiegel.com/petalbot)"
66.249.66.48 bot - "2020-10-27 09:04:53" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:05:24" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:08:32" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
